

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 13:10:32 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.44
  3287  0FE3  07D3               	addwf	_speed,f
  3288  0FE4  1803               	skipnc
  3289  0FE5  0AD4               	incf	_speed+1,f
  3290  0FE6  3000               	movlw	0
  3291  0FE7  07D4               	addwf	_speed+1,f
  3292                           
  3293                           ;main.c: 318: if (speed > 1600) speed = 1600;
  3294  0FE8  0854               	movf	_speed+1,w
  3295  0FE9  3A80               	xorlw	128
  3296  0FEA  00FF               	movwf	127
  3297  0FEB  3086               	movlw	134
  3298  0FEC  027F               	subwf	127,w
  3299  0FED  1D03               	skipz
  3300  0FEE  2FF1               	goto	u1585
  3301  0FEF  3041               	movlw	65
  3302  0FF0  0253               	subwf	_speed,w
  3303  0FF1                     u1585:	
  3304  0FF1  1C03               	skipc
  3305  0FF2  2FF9               	goto	l1703
  3306  0FF3  3040               	movlw	64
  3307  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  3308  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  3309  0FF6  00D3               	movwf	_speed
  3310  0FF7  3006               	movlw	6
  3311  0FF8  00D4               	movwf	_speed+1
  3312  0FF9                     l1703:	
  3313                           
  3314                           ;main.c: 319: button_pressed = DEFAULT;
  3315  0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  3316  0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  3317  0FFB  01D5               	clrf	_button_pressed
  3318  0FFC                     l1705:	
  3319                           
  3320                           ;main.c: 320: }
  3321                           ;main.c: 321: delay();
  3322  0FFC  120A  158A  25B9   	fcall	_delay
  3323  0FFF  0008               	return
  3324  1000                     __end_of_control_speed:	
  3325                           
  3326                           	psect	text14
  3327  0DB9                     __ptext14:	
  3328 ;; *************** function _delay *****************
  3329 ;; Defined at:
  3330 ;;		line 214 in file "main.c"
  3331 ;; Parameters:    Size  Location     Type
  3332 ;;		None
  3333 ;; Auto vars:     Size  Location     Type
  3334 ;;  i               2    6[BANK0 ] int 
  3335 ;; Return value:  Size  Location     Type
  3336 ;;                  1    wreg      void 
  3337 ;; Registers used:
  3338 ;;		wreg, status,2
  3339 ;; Tracked objects:
  3340 ;;		On entry : 0/0
  3341 ;;		On exit  : 0/0
  3342 ;;		Unchanged: 0/0
  3343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3344 ;;      Params:         0       0       0       0       0
  3345 ;;      Locals:         0       2       0       0       0
  3346 ;;      Temps:          0       1       0       0       0
  3347 ;;      Totals:         0       3       0       0       0
  3348 ;;Total ram usage:        3 bytes
  3349 ;; Hardware stack levels used:    1
  3350 ;; Hardware stack levels required when called:    4
  3351 ;; This function calls:
  3352 ;;		Nothing
  3353 ;; This function is called by:
  3354 ;;		_save_in_eeprom
  3355 ;;		_control_speed
  3356 ;; This function uses a non-reentrant model
  3357 ;;
  3358                           
  3359                           
  3360                           ;psect for function _delay
  3361  0DB9                     _delay:	
  3362                           
  3363                           ;main.c: 216: for (int i = 0; i < speed; i++)
  3364                           
  3365                           ;incstack = 0
  3366                           ; Regs used in _delay: [wreg+status,2]
  3367  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  3368  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  3369  0DBB  01A6               	clrf	delay@i
  3370  0DBC  01A7               	clrf	delay@i+1
  3371  0DBD                     l97:	
  3372  0DBD  0827               	movf	delay@i+1,w
  3373  0DBE  3A80               	xorlw	128
  3374  0DBF  00A5               	movwf	??_delay
  3375  0DC0  0854               	movf	_speed+1,w
  3376  0DC1  3A80               	xorlw	128
  3377  0DC2  0225               	subwf	??_delay,w
  3378  0DC3  1D03               	skipz
  3379  0DC4  2DC7               	goto	u1365
  3380  0DC5  0853               	movf	_speed,w
  3381  0DC6  0226               	subwf	delay@i,w
  3382  0DC7                     u1365:	
  3383  0DC7  1803               	btfsc	3,0
  3384  0DC8  0008               	return
  3385                           
  3386                           ;main.c: 217: {
  3387                           ;main.c: 218: _delay((unsigned long)((100)*(8000000/4000000.0)));
  3388  0DC9  3041               	movlw	65
  3389  0DCA  1283               	bcf	3,5	;RP0=0, select bank0
  3390  0DCB  1303               	bcf	3,6	;RP1=0, select bank0
  3391  0DCC  00A5               	movwf	??_delay
  3392  0DCD                     u2657:	
  3393  0DCD  0BA5               	decfsz	??_delay,f
  3394  0DCE  2DCD               	goto	u2657
  3395  0DCF  2DD0               	nop2
  3396  0DD0  3001               	movlw	1
  3397  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  3398  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  3399  0DD3  07A6               	addwf	delay@i,f
  3400  0DD4  1803               	skipnc
  3401  0DD5  0AA7               	incf	delay@i+1,f
  3402  0DD6  3000               	movlw	0
  3403  0DD7  07A7               	addwf	delay@i+1,f
  3404  0DD8  2DBD               	goto	l97
  3405  0DD9                     __end_of_delay:	
  3406                           
  3407                           	psect	text15
  3408  0E6B                     __ptext15:	
  3409 ;; *************** function _choose_digit_display *****************
  3410 ;; Defined at:
  3411 ;;		line 326 in file "main.c"
  3412 ;; Parameters:    Size  Location     Type
  3413 ;;  n               1    wreg     unsigned char 
  3414 ;; Auto vars:     Size  Location     Type
  3415 ;;  n               1    6[BANK0 ] unsigned char 
  3416 ;; Return value:  Size  Location     Type
  3417 ;;                  1    wreg      void 
  3418 ;; Registers used:
  3419 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3420 ;; Tracked objects:
  3421 ;;		On entry : 0/0
  3422 ;;		On exit  : 0/0
  3423 ;;		Unchanged: 0/0
  3424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3425 ;;      Params:         0       0       0       0       0
  3426 ;;      Locals:         0       1       0       0       0
  3427 ;;      Temps:          0       1       0       0       0
  3428 ;;      Totals:         0       2       0       0       0
  3429 ;;Total ram usage:        2 bytes
  3430 ;; Hardware stack levels used:    1
  3431 ;; Hardware stack levels required when called:    4
  3432 ;; This function calls:
  3433 ;;		Nothing
  3434 ;; This function is called by:
  3435 ;;		_main
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439                           
  3440                           ;psect for function _choose_digit_display
  3441  0E6B                     _choose_digit_display:	
  3442                           
  3443                           ;incstack = 0
  3444                           ; Regs used in _choose_digit_display: [wreg-fsr0h+status,2+status,0]
  3445                           ;choose_digit_display@n stored from wreg
  3446  0E6B  1283               	bcf	3,5	;RP0=0, select bank0
  3447  0E6C  1303               	bcf	3,6	;RP1=0, select bank0
  3448  0E6D  00A6               	movwf	choose_digit_display@n
  3449                           
  3450                           ;main.c: 328: button_pressed = DEFAULT;
  3451  0E6E  01D5               	clrf	_button_pressed
  3452                           
  3453                           ;main.c: 330: if (character == '_')
  3454  0E6F  305F               	movlw	95
  3455  0E70  0656               	xorwf	_character,w
  3456  0E71  1D03               	btfss	3,2
  3457  0E72  2E7D               	goto	l1713
  3458                           
  3459                           ;main.c: 331: {
  3460                           ;main.c: 332: buffer[n] = ' ';
  3461  0E73  3020               	movlw	32
  3462  0E74  00A5               	movwf	??_choose_digit_display
  3463  0E75  0826               	movf	choose_digit_display@n,w
  3464  0E76  3E57               	addlw	(low (_buffer| 0))& (0+255)
  3465  0E77  0084               	movwf	4
  3466  0E78  0825               	movf	??_choose_digit_display,w
  3467  0E79  1383               	bcf	3,7	;select IRP bank0
  3468  0E7A  0080               	movwf	0
  3469                           
  3470                           ;main.c: 333: message[index] = ' ';
  3471  0E7B  3020               	movlw	32
  3472  0E7C  2E86               	goto	L1
  3473  0E7D                     l1713:	
  3474                           ;main.c: 334: }
  3475                           
  3476                           
  3477                           ;main.c: 335: else
  3478                           ;main.c: 336: {
  3479                           ;main.c: 337: buffer[n] = character;
  3480  0E7D  0856               	movf	_character,w
  3481  0E7E  00A5               	movwf	??_choose_digit_display
  3482  0E7F  0826               	movf	choose_digit_display@n,w
  3483  0E80  3E57               	addlw	(low (_buffer| 0))& (0+255)
  3484  0E81  0084               	movwf	4
  3485  0E82  0825               	movf	??_choose_digit_display,w
  3486  0E83  1383               	bcf	3,7	;select IRP bank0
  3487  0E84  0080               	movwf	0
  3488                           
  3489                           ;main.c: 338: message[index] = character;
  3490  0E85  0856               	movf	_character,w
  3491  0E86                     L1:	
  3492  0E86  00A5               	movwf	??_choose_digit_display
  3493  0E87  085E               	movf	_index,w
  3494  0E88  3EA0               	addlw	(low (_message| 0))& (0+255)
  3495  0E89  0084               	movwf	4
  3496  0E8A  0825               	movf	??_choose_digit_display,w
  3497  0E8B  0080               	movwf	0
  3498                           
  3499                           ;main.c: 339: }
  3500                           ;main.c: 340: character = '_';
  3501  0E8C  305F               	movlw	95
  3502  0E8D  00A5               	movwf	??_choose_digit_display
  3503  0E8E  0825               	movf	??_choose_digit_display,w
  3504  0E8F  00D6               	movwf	_character
  3505                           
  3506                           ;main.c: 341: cursor++;
  3507  0E90  3001               	movlw	1
  3508  0E91  00A5               	movwf	??_choose_digit_display
  3509  0E92  0825               	movf	??_choose_digit_display,w
  3510  0E93  07FD               	addwf	_cursor,f
  3511                           
  3512                           ;main.c: 342: index++;
  3513  0E94  3001               	movlw	1
  3514  0E95  07DE               	addwf	_index,f
  3515  0E96  1803               	skipnc
  3516  0E97  0ADF               	incf	_index+1,f
  3517  0E98  3000               	movlw	0
  3518  0E99  07DF               	addwf	_index+1,f
  3519  0E9A  0008               	return
  3520  0E9B                     __end_of_choose_digit_display:	
  3521                           
  3522                           	psect	text16
  3523  02D6                     __ptext16:	
  3524 ;; *************** function _isr *****************
  3525 ;; Defined at:
  3526 ;;		line 349 in file "main.c"
  3527 ;; Parameters:    Size  Location     Type
  3528 ;;		None
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;		None
  3531 ;; Return value:  Size  Location     Type
  3532 ;;                  1    wreg      void 
  3533 ;; Registers used:
  3534 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3535 ;; Tracked objects:
  3536 ;;		On entry : 0/0
  3537 ;;		On exit  : 0/0
  3538 ;;		Unchanged: 0/0
  3539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3540 ;;      Params:         0       0       0       0       0
  3541 ;;      Locals:         0       0       0       0       0
  3542 ;;      Temps:          0       5       0       0       0
  3543 ;;      Totals:         0       5       0       0       0
  3544 ;;Total ram usage:        5 bytes
  3545 ;; Hardware stack levels used:    1
  3546 ;; Hardware stack levels required when called:    3
  3547 ;; This function calls:
  3548 ;;		_display
  3549 ;; This function is called by:
  3550 ;;		Interrupt level 1
  3551 ;; This function uses a non-reentrant model
  3552 ;;
  3553                           
  3554                           
  3555                           ;psect for function _isr
  3556  02D6                     _isr:	
  3557                           
  3558                           ;main.c: 351: if (INTCONbits.T0IF == 1)
  3559  02D6  1D0B               	btfss	11,2	;volatile
  3560  02D7  2B6A               	goto	i1l151
  3561                           
  3562                           ;main.c: 352: {
  3563                           ;main.c: 353: TMR0 = 100;
  3564  02D8  3064               	movlw	100
  3565  02D9  0081               	movwf	1	;volatile
  3566                           
  3567                           ;main.c: 354: INTCONbits.T0IF = 0;
  3568  02DA  110B               	bcf	11,2	;volatile
  3569                           
  3570                           ;main.c: 356: switch (display_flag)
  3571  02DB  2B56               	goto	i1l1827
  3572  02DC                     i1l153:	
  3573                           ;main.c: 357: {
  3574                           ;main.c: 358: case 0:
  3575                           
  3576                           
  3577                           ;main.c: 359: {
  3578                           ;main.c: 360: PORTAbits.RA5 = 1;
  3579  02DC  1685               	bsf	5,5	;volatile
  3580                           
  3581                           ;main.c: 361: if (cursor == 0) display(character);
  3582  02DD  087D               	movf	_cursor,w
  3583  02DE  1D03               	btfss	3,2
  3584  02DF  2AE2               	goto	i1l1769
  3585  02E0  0856               	movf	_character,w
  3586  02E1  2AE5               	goto	L5
  3587  02E2                     i1l1769:	
  3588                           
  3589                           ;main.c: 362: else display(buffer[0]);
  3590  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  3591  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  3592  02E4  0857               	movf	_buffer,w
  3593  02E5                     L5:	
  3594  02E5  120A  118A  27F3  120A  118A  	fcall	_display
  3595                           
  3596                           ;main.c: 363: PORTAbits.RA0 = 0;
